source: /opt/conda/envs/conda_container_env/etc/conda/activate.d/activate-binutils_linux-64.sh:10:40: parameter expansion requires a literal
source: /opt/conda/envs/conda_container_env/etc/conda/activate.d/activate-gcc_linux-64.sh:10:40: parameter expansion requires a literal
source: /opt/conda/envs/conda_container_env/etc/conda/activate.d/activate-gxx_linux-64.sh:10:40: parameter expansion requires a literal
source: /opt/conda/envs/conda_container_env/etc/conda/activate.d/activate-binutils_linux-64.sh:10:40: parameter expansion requires a literal
source: /opt/conda/envs/conda_container_env/etc/conda/activate.d/activate-gcc_linux-64.sh:10:40: parameter expansion requires a literal
source: /opt/conda/envs/conda_container_env/etc/conda/activate.d/activate-gxx_linux-64.sh:10:40: parameter expansion requires a literal
# OMB Python MPI Latency Test
# Size (B)      Latency (us)
0                       4.40
1                      23.46
2                      23.41
4                      23.40
8                      23.41
16                     23.41
32                     23.41
64                     23.39
128                    23.93
256                     5.63
512                     5.80
1024                    5.85
2048                    6.03
4096                    6.01
8192                    9.29
16384                   9.87
32768                  10.57
65536                  11.98
131072                 14.67
262144                 20.07
524288                 30.82
1048576                52.42
2097152                95.85
4194304               182.82
